[collect|SourceA] total=40 labeled=0 unlabeled=40
[collect|SourceB] total=20 labeled=20 unlabeled=0
[collect|SourceC] total=131 labeled=131 unlabeled=0
[collect|SourceD] total=70 labeled=0 unlabeled=70
[split|SourceB] total=20 train=18 test=2
[split|SourceC] total=131 train=118 test=13
[Setting A] train_pool=246 (labeled_train=136 + unlabeled=110)
[Setting A] test_pool=15 (labeled_test only)
[train/val] train=221 val=25
Loading dataset:   0%|          | 0/22 [00:00<?, ?it/s]Loading dataset:   5%|▍         | 1/22 [00:02<01:01,  2.94s/it]Loading dataset:   9%|▉         | 2/22 [00:09<01:46,  5.31s/it]Loading dataset:  50%|█████     | 11/22 [00:11<00:08,  1.23it/s]Loading dataset:  59%|█████▉    | 13/22 [00:18<00:12,  1.36s/it]Loading dataset: 100%|██████████| 22/22 [00:18<00:00,  1.19it/s]
Loading dataset:   0%|          | 0/2 [00:00<?, ?it/s]Loading dataset:  50%|█████     | 1/2 [00:06<00:06,  6.72s/it]Loading dataset: 100%|██████████| 2/2 [00:06<00:00,  3.36s/it]
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 014 | train=0.001434 | val=0.001139 | lr=7.81e-07
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 015 | train=0.001422 | val=0.001137 | lr=7.81e-07
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 016 | train=0.001397 | val=0.001137 | lr=3.91e-07
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 017 | train=0.001454 | val=0.001133 | lr=3.91e-07
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 018 | train=0.001402 | val=0.001132 | lr=1.95e-07
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 019 | train=0.001558 | val=0.001135 | lr=1.95e-07
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 020 | train=0.001479 | val=0.001129 | lr=9.77e-08
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 021 | train=0.001507 | val=0.001131 | lr=9.77e-08
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 022 | train=0.001445 | val=0.001134 | lr=4.88e-08
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([13, 48, 256, 256])
torch.Size([13, 48, 256, 256])
Epoch 023 | train=0.001409 | val=0.001129 | lr=4.88e-08
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
