[collect|SourceA] total=40 labeled=0 unlabeled=40
[collect|SourceB] total=20 labeled=20 unlabeled=0
[collect|SourceC] total=131 labeled=131 unlabeled=0
[collect|SourceD] total=70 labeled=0 unlabeled=70
[collect|SourceE] total=80 labeled=80 unlabeled=0
[collect|SourceF] total=281 labeled=281 unlabeled=0
[Setting B] train_sources=['SourceA', 'SourceD', 'SourceE'] train_pool=190
[Setting B] test_sources=['SourceB', 'SourceD', 'SourceF'] test_pool=301
[train/val] train=171 val=19
Loading dataset:   0%|          | 0/17 [00:00<?, ?it/s]Loading dataset:   6%|▌         | 1/17 [00:02<00:45,  2.85s/it]Loading dataset:  12%|█▏        | 2/17 [00:05<00:43,  2.88s/it]Loading dataset:  53%|█████▎    | 9/17 [00:06<00:03,  2.22it/s]Loading dataset:  71%|███████   | 12/17 [00:07<00:02,  2.42it/s]Loading dataset:  76%|███████▋  | 13/17 [00:07<00:01,  2.12it/s]Loading dataset:  82%|████████▏ | 14/17 [00:08<00:01,  2.13it/s]Loading dataset:  94%|█████████▍| 16/17 [00:08<00:00,  2.68it/s]Loading dataset: 100%|██████████| 17/17 [00:08<00:00,  1.96it/s]
Loading dataset:   0%|          | 0/1 [00:00<?, ?it/s]Loading dataset: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it]Loading dataset: 100%|██████████| 1/1 [00:01<00:00,  1.55s/it]
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([11, 48, 256, 256])
torch.Size([11, 48, 256, 256])
Epoch 025 | train=0.001561 | val=0.003144 | lr=2.44e-08
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([11, 48, 256, 256])
torch.Size([11, 48, 256, 256])
Epoch 026 | train=0.001356 | val=0.003144 | lr=1.22e-08
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([11, 48, 256, 256])
torch.Size([11, 48, 256, 256])
Epoch 027 | train=0.001343 | val=0.003141 | lr=1.22e-08
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([11, 48, 256, 256])
torch.Size([11, 48, 256, 256])
Epoch 028 | train=0.001803 | val=0.003141 | lr=6.10e-09
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([16, 48, 256, 256])
torch.Size([11, 48, 256, 256])
torch.Size([11, 48, 256, 256])
Epoch 029 | train=0.001331 | val=0.003143 | lr=6.10e-09
torch.Size([16, 48, 256, 256])
